Date(DD-MM-YY), Time(24-hour),Chamber air temperature (°C),Chamber pressure(mBar), Soil temperature (°C), Chamber relative humidity (%),Soil moisture (%), Chamber Status(Open/Closed)
22-January-2021,13:8:34,5.600000000000001,1019.2,12.399999999999999,69,77,Close
22-January-2021,13:8:35,5.600000000000001,1019.2,12.399999999999999,69,77,Close
22-January-2021,13:8:36,6.300000000000001,1031.7,13.399999999999999,61,74,Close
22-January-2021,13:8:37,6.300000000000001,1031.7,13.399999999999999,61,74,Close
22-January-2021,13:8:38,14.5,1067.9,11.399999999999999,65,77,Close
22-January-2021,13:8:39,14.5,1067.9,11.399999999999999,65,77,Close
22-January-2021,13:8:40,8.200000000000003,1000.9,11.799999999999997,91,76,Close
22-January-2021,13:8:41,8.200000000000003,1000.9,11.799999999999997,91,76,Close
22-January-2021,13:8:42,11.5,1099.4,10.299999999999997,77,78,Close
22-January-2021,13:8:43,11.5,1099.4,10.299999999999997,77,78,Close
22-January-2021,13:8:44,8.799999999999997,1032.2,14.700000000000003,74,77,Close
22-January-2021,13:8:45,8.799999999999997,1032.2,14.700000000000003,74,77,Close
22-January-2021,13:8:46,9.100000000000001,1045.0,12.100000000000001,86,70,Close
22-January-2021,13:8:47,9.100000000000001,1045.0,12.100000000000001,86,70,Close
22-January-2021,13:8:48,12.799999999999997,1081.2,13.700000000000003,75,70,Close
22-January-2021,13:8:49,12.799999999999997,1081.2,13.700000000000003,75,70,Close
22-January-2021,13:8:50,5.5,1043.5,10.299999999999997,72,75,Close
22-January-2021,13:8:51,5.5,1043.5,10.299999999999997,72,75,Close
22-January-2021,13:8:52,14.799999999999997,1067.4,11.5,81,77,Close
22-January-2021,13:8:53,14.799999999999997,1067.4,11.5,81,77,Close
22-January-2021,13:8:54,6.800000000000001,1018.4,11.100000000000001,72,74,Close
22-January-2021,13:8:55,6.800000000000001,1018.4,11.100000000000001,72,74,Close
22-January-2021,13:8:56,6.800000000000001,1018.4,11.100000000000001,72,74,Close
22-January-2021,13:8:57,5.199999999999999,1042.8,12.899999999999999,75,71,Close
22-January-2021,13:8:58,5.199999999999999,1042.8,12.899999999999999,75,71,Close
22-January-2021,13:8:59,8.0,1078.7,11.0,62,79,Close
22-January-2021,13:9:0,8.0,1078.7,11.0,62,79,Close
22-January-2021,13:9:1,11.700000000000003,1088.6,11.100000000000001,87,79,Close
22-January-2021,13:9:2,11.700000000000003,1088.6,11.100000000000001,87,79,Close
22-January-2021,13:9:3,14.399999999999999,1021.7,13.600000000000001,99,74,Close
22-January-2021,13:9:4,14.399999999999999,1021.7,13.600000000000001,99,74,Close
22-January-2021,13:9:5,7.5,1089.3,13.5,91,72,Close
22-January-2021,13:9:6,7.5,1089.3,13.5,91,72,Close
22-January-2021,13:9:7,6.699999999999999,1007.9,13.600000000000001,89,70,Close
22-January-2021,13:9:8,6.699999999999999,1007.9,13.600000000000001,89,70,Close
22-January-2021,13:9:9,10.5,1069.1,13.299999999999997,97,79,Close
22-January-2021,13:9:10,10.5,1069.1,13.299999999999997,97,79,Close
22-January-2021,13:9:11,14.700000000000003,1052.7,13.0,94,79,Close
22-January-2021,13:9:12,14.700000000000003,1052.7,13.0,94,79,Close
22-January-2021,13:9:13,12.5,1044.9,13.700000000000003,96,71,Close
22-January-2021,13:9:14,12.5,1044.9,13.700000000000003,96,71,Close
22-January-2021,13:9:15,5.899999999999999,1098.1,14.899999999999999,67,73,Close
22-January-2021,13:9:16,5.899999999999999,1098.1,14.899999999999999,67,73,Close
22-January-2021,13:9:17,10.200000000000003,1066.7,13.799999999999997,76,72,Close
22-January-2021,13:9:18,10.200000000000003,1066.7,13.799999999999997,76,72,Close
22-January-2021,13:9:19,10.200000000000003,1066.7,13.799999999999997,76,72,Close
22-January-2021,13:9:20,8.399999999999999,1085.9,10.899999999999999,95,78,Close
22-January-2021,13:9:21,8.399999999999999,1085.9,10.899999999999999,95,78,Close
22-January-2021,13:9:22,8.299999999999997,1029.9,10.100000000000001,83,79,Close
22-January-2021,13:9:23,8.299999999999997,1029.9,10.100000000000001,83,79,Close
22-January-2021,13:9:24,5.300000000000001,1023.4,10.0,89,78,Close
22-January-2021,13:9:25,5.300000000000001,1023.4,10.0,89,78,Close
22-January-2021,13:9:26,10.700000000000003,1096.2,10.299999999999997,83,76,Close
22-January-2021,13:9:27,10.700000000000003,1096.2,10.299999999999997,83,76,Close
22-January-2021,13:9:28,6.699999999999999,1094.6,12.5,60,79,Close
22-January-2021,13:9:29,6.699999999999999,1094.6,12.5,60,79,Close
22-January-2021,13:9:30,7.899999999999999,1069.9,13.399999999999999,60,78,Close
22-January-2021,13:9:31,7.899999999999999,1069.9,13.399999999999999,60,78,Close
22-January-2021,13:9:32,8.100000000000001,1000.2,10.200000000000003,84,78,Close
22-January-2021,13:9:33,8.100000000000001,1000.2,10.200000000000003,84,78,Close
22-January-2021,13:9:34,12.5,1025.1,10.299999999999997,71,76,Close
22-January-2021,13:9:35,12.5,1025.1,10.299999999999997,71,76,Close
22-January-2021,13:9:36,5.300000000000001,1070.0,14.0,94,72,Close
22-January-2021,13:9:37,5.300000000000001,1070.0,14.0,94,72,Close
22-January-2021,13:9:38,9.0,1085.6,12.700000000000003,78,75,Close
22-January-2021,13:9:39,9.0,1085.6,12.700000000000003,78,75,Close
22-January-2021,13:9:40,6.100000000000001,1026.5,10.0,88,73,Close
22-January-2021,13:9:41,6.100000000000001,1026.5,10.0,88,73,Close
22-January-2021,13:9:42,6.100000000000001,1026.5,10.0,88,73,Close
22-January-2021,13:9:43,8.700000000000003,1059.0,12.899999999999999,96,72,Close
22-January-2021,13:9:44,8.700000000000003,1059.0,12.899999999999999,96,72,Close
22-January-2021,13:9:45,12.5,1031.8,10.799999999999997,90,76,Close
22-January-2021,13:9:46,12.5,1031.8,10.799999999999997,90,76,Close
22-January-2021,13:9:47,11.399999999999999,1027.0,10.0,70,78,Close
22-January-2021,13:9:48,11.399999999999999,1027.0,10.0,70,78,Close
22-January-2021,13:9:49,14.5,1058.9,10.200000000000003,75,76,Close
22-January-2021,13:9:50,14.5,1058.9,10.200000000000003,75,76,Close
22-January-2021,13:9:51,8.0,1094.0,14.700000000000003,89,79,Close
22-January-2021,13:9:52,8.0,1094.0,14.700000000000003,89,79,Close
22-January-2021,13:9:53,8.399999999999999,1085.2,13.700000000000003,60,73,Close
22-January-2021,13:9:54,8.399999999999999,1085.2,13.700000000000003,60,73,Close
22-January-2021,13:9:55,6.300000000000001,1073.4,14.0,75,71,Close
22-January-2021,13:9:56,6.300000000000001,1073.4,14.0,75,71,Close
22-January-2021,13:9:57,5.699999999999999,1027.4,14.700000000000003,87,75,Close
22-January-2021,13:9:58,5.699999999999999,1027.4,14.700000000000003,87,75,Close
22-January-2021,13:9:59,9.600000000000001,1007.5,12.0,92,73,Close
22-January-2021,13:10:0,9.600000000000001,1007.5,12.0,92,73,Close
22-January-2021,13:10:1,10.200000000000003,1071.1,13.399999999999999,80,78,Close
22-January-2021,13:10:2,10.200000000000003,1071.1,13.399999999999999,80,78,Close
22-January-2021,13:10:3,14.299999999999997,1020.9,13.799999999999997,87,75,Close
22-January-2021,13:10:4,14.299999999999997,1020.9,13.799999999999997,87,75,Close
22-January-2021,13:10:5,14.299999999999997,1020.9,13.799999999999997,87,75,Close
22-January-2021,13:10:6,9.899999999999999,1025.6,10.200000000000003,93,71,Close
22-January-2021,13:10:7,9.899999999999999,1025.6,10.200000000000003,93,71,Close
22-January-2021,13:10:8,10.5,1050.8,10.200000000000003,92,72,Close
22-January-2021,13:10:9,10.5,1050.8,10.200000000000003,92,72,Close
22-January-2021,13:10:10,7.799999999999997,1034.3,11.799999999999997,76,70,Close
22-January-2021,13:10:11,7.799999999999997,1034.3,11.799999999999997,76,70,Close
22-January-2021,13:10:12,8.799999999999997,1086.5,10.5,91,72,Close
22-January-2021,13:10:13,8.799999999999997,1086.5,10.5,91,72,Close
22-January-2021,13:10:14,7.399999999999999,1056.5,10.100000000000001,63,77,Close
22-January-2021,13:10:15,7.399999999999999,1056.5,10.100000000000001,63,77,Close
22-January-2021,13:10:16,7.200000000000003,1010.1,11.600000000000001,60,70,Close
22-January-2021,13:10:17,7.200000000000003,1010.1,11.600000000000001,60,70,Close
22-January-2021,13:10:18,10.100000000000001,1084.8,14.5,81,77,Close
22-January-2021,13:10:19,10.100000000000001,1084.8,14.5,81,77,Close
22-January-2021,13:10:20,11.200000000000003,1072.9,12.100000000000001,67,76,Close
22-January-2021,13:10:21,11.200000000000003,1072.9,12.100000000000001,67,76,Close
22-January-2021,13:10:22,9.100000000000001,1036.7,13.700000000000003,72,76,Close
22-January-2021,13:10:23,9.100000000000001,1036.7,13.700000000000003,72,76,Close
22-January-2021,13:10:24,12.100000000000001,1000.5,10.100000000000001,93,76,Close
22-January-2021,13:10:25,12.100000000000001,1000.5,10.100000000000001,93,76,Close
22-January-2021,13:10:26,11.600000000000001,1079.9,14.5,73,73,Close
22-January-2021,13:10:27,11.600000000000001,1079.9,14.5,73,73,Close
22-January-2021,13:10:28,11.600000000000001,1079.9,14.5,73,73,Close
22-January-2021,13:10:29,6.100000000000001,1050.0,10.0,84,79,Close
22-January-2021,13:10:30,6.100000000000001,1050.0,10.0,84,79,Close
22-January-2021,13:10:31,7.700000000000003,1045.8,13.0,94,77,Close
22-January-2021,13:10:32,7.700000000000003,1045.8,13.0,94,77,Close
22-January-2021,13:10:33,7.299999999999997,1058.3,10.899999999999999,77,76,Close
22-January-2021,13:10:34,7.299999999999997,1058.3,10.899999999999999,77,76,Close
22-January-2021,13:10:35,8.200000000000003,1053.5,14.799999999999997,99,75,Close
22-January-2021,13:10:36,8.200000000000003,1053.5,14.799999999999997,99,75,Close
22-January-2021,13:10:37,8.200000000000003,1052.5,12.399999999999999,69,72,Close
22-January-2021,13:10:38,8.200000000000003,1052.5,12.399999999999999,69,72,Close
22-January-2021,13:10:39,6.699999999999999,1006.5,11.700000000000003,71,72,Close
22-January-2021,13:10:40,6.699999999999999,1006.5,11.700000000000003,71,72,Close
22-January-2021,13:10:41,12.799999999999997,1080.8,13.0,91,79,Close
22-January-2021,13:10:42,12.799999999999997,1080.8,13.0,91,79,Close
22-January-2021,13:10:43,5.199999999999999,1029.6,11.5,81,74,Close
22-January-2021,13:10:44,5.199999999999999,1029.6,11.5,81,74,Close
22-January-2021,13:10:45,10.299999999999997,1082.2,13.0,67,74,Close
22-January-2021,13:10:46,10.299999999999997,1082.2,13.0,67,74,Close
22-January-2021,13:10:47,10.799999999999997,1082.9,14.0,70,70,Close
22-January-2021,13:10:48,10.799999999999997,1082.9,14.0,70,70,Close
22-January-2021,13:10:49,6.0,1090.7,13.399999999999999,98,79,Close
22-January-2021,13:10:50,6.0,1090.7,13.399999999999999,98,79,Close
22-January-2021,13:10:51,6.399999999999999,1049.7,10.5,61,74,Close
22-January-2021,13:10:52,6.399999999999999,1049.7,10.5,61,74,Close
22-January-2021,13:10:53,6.399999999999999,1049.7,10.5,61,74,Close
22-January-2021,13:10:54,8.100000000000001,1017.9,14.5,81,73,Close
22-January-2021,13:10:55,8.100000000000001,1017.9,14.5,81,73,Close
22-January-2021,13:10:56,11.600000000000001,1098.6,10.799999999999997,69,73,Close
22-January-2021,13:10:57,11.600000000000001,1098.6,10.799999999999997,69,73,Close
22-January-2021,13:10:58,8.299999999999997,1058.6,13.700000000000003,98,71,Close
22-January-2021,13:10:59,8.299999999999997,1058.6,13.700000000000003,98,71,Close
22-January-2021,13:11:0,11.200000000000003,1077.1,13.100000000000001,77,78,Close
22-January-2021,13:11:1,11.200000000000003,1077.1,13.100000000000001,77,78,Close
22-January-2021,13:11:2,6.399999999999999,1046.3,10.600000000000001,93,76,Close
22-January-2021,13:11:3,6.399999999999999,1046.3,10.600000000000001,93,76,Close
22-January-2021,13:11:4,13.600000000000001,1078.3,14.700000000000003,60,73,Close
22-January-2021,13:11:5,13.600000000000001,1078.3,14.700000000000003,60,73,Close
22-January-2021,13:11:6,6.699999999999999,1045.1,10.299999999999997,90,78,Close
22-January-2021,13:11:7,6.699999999999999,1045.1,10.299999999999997,90,78,Close
22-January-2021,13:11:8,8.899999999999999,1056.5,14.0,72,76,Close
22-January-2021,13:11:9,8.899999999999999,1056.5,14.0,72,76,Close
22-January-2021,13:11:10,14.799999999999997,1004.6,12.299999999999997,96,75,Close
22-January-2021,13:11:11,14.799999999999997,1004.6,12.299999999999997,96,75,Close
22-January-2021,13:11:12,6.5,1030.3,13.600000000000001,66,74,Close
22-January-2021,13:11:13,6.5,1030.3,13.600000000000001,66,74,Close
22-January-2021,13:11:14,6.5,1030.3,13.600000000000001,66,74,Close
22-January-2021,13:11:15,10.100000000000001,1073.1,10.600000000000001,67,75,Close
22-January-2021,13:11:16,10.100000000000001,1073.1,10.600000000000001,67,75,Close
22-January-2021,13:11:17,7.700000000000003,1075.6,10.899999999999999,81,79,Close
22-January-2021,13:11:18,7.700000000000003,1075.6,10.899999999999999,81,79,Close
22-January-2021,13:11:19,14.600000000000001,1076.5,10.600000000000001,85,70,Close
22-January-2021,13:11:20,14.600000000000001,1076.5,10.600000000000001,85,70,Close
22-January-2021,13:11:21,8.100000000000001,1039.3,14.299999999999997,70,72,Close
22-January-2021,13:11:22,8.100000000000001,1039.3,14.299999999999997,70,72,Close
22-January-2021,13:11:23,11.299999999999997,1026.2,14.799999999999997,67,79,Close
22-January-2021,13:11:24,11.299999999999997,1026.2,14.799999999999997,67,79,Close
22-January-2021,13:11:25,10.100000000000001,1088.1,14.399999999999999,98,72,Close
22-January-2021,13:11:26,10.100000000000001,1088.1,14.399999999999999,98,72,Close
22-January-2021,13:11:27,10.100000000000001,1033.3,14.100000000000001,84,79,Close
22-January-2021,13:11:28,10.100000000000001,1033.3,14.100000000000001,84,79,Close
22-January-2021,13:11:29,7.200000000000003,1057.9,14.100000000000001,82,79,Close
22-January-2021,13:11:30,7.200000000000003,1057.9,14.100000000000001,82,79,Close
22-January-2021,13:11:31,10.700000000000003,1076.9,13.700000000000003,93,77,Close
22-January-2021,13:11:32,10.700000000000003,1076.9,13.700000000000003,93,77,Close
22-January-2021,13:11:33,12.299999999999997,1066.7,11.100000000000001,92,72,Close
22-January-2021,13:11:34,12.299999999999997,1066.7,11.100000000000001,92,72,Close
22-January-2021,13:11:35,6.699999999999999,1091.2,10.700000000000003,96,74,Close
22-January-2021,13:11:36,6.699999999999999,1091.2,10.700000000000003,96,74,Close
22-January-2021,13:11:37,6.699999999999999,1091.2,10.700000000000003,96,74,Close
22-January-2021,13:11:38,8.399999999999999,1009.9,12.799999999999997,96,73,Close
22-January-2021,13:11:39,8.399999999999999,1009.9,12.799999999999997,96,73,Close
22-January-2021,13:11:40,8.700000000000003,1031.3,10.299999999999997,87,75,Close
22-January-2021,13:11:41,8.700000000000003,1031.3,10.299999999999997,87,75,Close
22-January-2021,13:11:42,14.0,1007.9,13.399999999999999,77,70,Close
22-January-2021,13:11:43,14.0,1007.9,13.399999999999999,77,70,Close
22-January-2021,13:11:44,10.5,1028.3,13.700000000000003,91,79,Close
22-January-2021,13:11:45,10.5,1028.3,13.700000000000003,91,79,Close
22-January-2021,13:11:46,13.299999999999997,1071.3,14.200000000000003,83,76,Close
22-January-2021,13:11:47,13.299999999999997,1071.3,14.200000000000003,83,76,Close
22-January-2021,13:11:48,10.100000000000001,1097.4,10.399999999999999,76,79,Close
22-January-2021,13:11:49,10.100000000000001,1097.4,10.399999999999999,76,79,Close
22-January-2021,13:11:50,5.100000000000001,1016.8,10.0,68,75,Close
22-January-2021,13:11:51,5.100000000000001,1016.8,10.0,68,75,Close
22-January-2021,13:11:52,6.699999999999999,1048.6,13.399999999999999,75,79,Close
22-January-2021,13:11:53,6.699999999999999,1048.6,13.399999999999999,75,79,Close
22-January-2021,13:11:54,10.600000000000001,1036.8,10.700000000000003,62,74,Close
22-January-2021,13:11:55,10.600000000000001,1036.8,10.700000000000003,62,74,Close
22-January-2021,13:11:56,14.0,1003.2,12.799999999999997,63,74,Close
22-January-2021,13:11:57,14.0,1003.2,12.799999999999997,63,74,Close
22-January-2021,13:11:58,10.399999999999999,1022.5,11.899999999999999,79,78,Close
22-January-2021,13:11:59,10.399999999999999,1022.5,11.899999999999999,79,78,Close
22-January-2021,13:12:0,13.799999999999997,1047.0,14.5,98,74,Close
22-January-2021,13:12:1,13.799999999999997,1047.0,14.5,98,74,Close
22-January-2021,13:12:2,13.799999999999997,1047.0,14.5,98,74,Close
22-January-2021,13:12:3,7.100000000000001,1056.4,12.0,60,76,Close
22-January-2021,13:12:4,7.100000000000001,1056.4,12.0,60,76,Close
22-January-2021,13:12:5,10.600000000000001,1066.4,12.100000000000001,67,74,Close
22-January-2021,13:12:6,10.600000000000001,1066.4,12.100000000000001,67,74,Close
22-January-2021,13:12:7,10.600000000000001,1017.2,13.399999999999999,81,74,Close
22-January-2021,13:12:8,10.600000000000001,1017.2,13.399999999999999,81,74,Close
22-January-2021,13:12:9,7.399999999999999,1093.1,11.600000000000001,65,76,Close
22-January-2021,13:12:10,7.399999999999999,1093.1,11.600000000000001,65,76,Close
22-January-2021,13:12:11,8.5,1036.9,10.200000000000003,85,73,Close
22-January-2021,13:12:12,8.5,1036.9,10.200000000000003,85,73,Close
22-January-2021,13:12:13,14.600000000000001,1083.2,12.799999999999997,93,77,Close
22-January-2021,13:12:14,14.600000000000001,1083.2,12.799999999999997,93,77,Close
22-January-2021,13:12:15,9.200000000000003,1041.3,10.299999999999997,79,76,Close
22-January-2021,13:12:16,9.200000000000003,1041.3,10.299999999999997,79,76,Close
22-January-2021,13:12:17,10.100000000000001,1019.1,12.0,71,75,Close
22-January-2021,13:12:18,10.100000000000001,1019.1,12.0,71,75,Close
22-January-2021,13:12:19,14.700000000000003,1062.5,10.700000000000003,66,70,Close
22-January-2021,13:12:20,14.700000000000003,1062.5,10.700000000000003,66,70,Close
22-January-2021,13:12:21,6.100000000000001,1022.3,10.5,88,77,Close
22-January-2021,13:12:23,6.100000000000001,1022.3,10.5,88,77,Close
22-January-2021,13:12:23,6.100000000000001,1022.3,10.5,88,77,Close
22-January-2021,13:12:24,5.199999999999999,1025.9,12.299999999999997,79,72,Close
22-January-2021,13:12:25,5.199999999999999,1025.9,12.299999999999997,79,72,Close
22-January-2021,13:12:26,9.100000000000001,1055.3,11.899999999999999,79,70,Close
22-January-2021,13:12:27,9.100000000000001,1055.3,11.899999999999999,79,70,Close
22-January-2021,13:12:29,6.300000000000001,1060.3,14.200000000000003,93,74,Close
22-January-2021,13:12:30,6.300000000000001,1060.3,14.200000000000003,93,74,Close
22-January-2021,13:12:30,14.299999999999997,1007.7,10.600000000000001,65,76,Close
22-January-2021,13:12:31,14.299999999999997,1007.7,10.600000000000001,65,76,Close
22-January-2021,13:12:32,8.5,1070.9,13.100000000000001,71,75,Close
22-January-2021,13:12:33,8.5,1070.9,13.100000000000001,71,75,Close
22-January-2021,13:12:34,10.5,1007.9,10.899999999999999,91,75,Close
22-January-2021,13:12:36,10.5,1007.9,10.899999999999999,91,75,Close
22-January-2021,13:12:36,6.800000000000001,1007.6,14.899999999999999,92,79,Close
22-January-2021,13:12:37,6.800000000000001,1007.6,14.899999999999999,92,79,Close
22-January-2021,13:12:38,11.5,1058.4,14.200000000000003,84,76,Close
22-January-2021,13:12:39,11.5,1058.4,14.200000000000003,84,76,Close
22-January-2021,13:12:41,9.799999999999997,1047.7,10.299999999999997,99,70,Close
22-January-2021,13:12:42,9.799999999999997,1047.7,10.299999999999997,99,70,Close
22-January-2021,13:12:42,12.299999999999997,1090.9,14.799999999999997,78,77,Close
22-January-2021,13:12:44,12.299999999999997,1090.9,14.799999999999997,78,77,Close
22-January-2021,13:12:45,6.300000000000001,1080.7,12.0,85,74,Close
22-January-2021,13:12:46,6.300000000000001,1080.7,12.0,85,74,Close
22-January-2021,13:12:46,6.300000000000001,1080.7,12.0,85,74,Close
22-January-2021,13:12:48,9.399999999999999,1047.5,10.0,98,71,Close
22-January-2021,13:12:48,9.399999999999999,1047.5,10.0,98,71,Close
22-January-2021,13:12:49,12.799999999999997,1058.9,12.299999999999997,78,79,Close
22-January-2021,13:12:50,12.799999999999997,1058.9,12.299999999999997,78,79,Close
22-January-2021,13:12:52,9.899999999999999,1004.9,11.100000000000001,64,78,Close
22-January-2021,13:12:53,9.899999999999999,1004.9,11.100000000000001,64,78,Close
22-January-2021,13:12:54,5.300000000000001,1070.6,13.399999999999999,99,71,Close
22-January-2021,13:12:54,5.300000000000001,1070.6,13.399999999999999,99,71,Close
22-January-2021,13:12:56,10.799999999999997,1089.2,12.0,98,74,Close
22-January-2021,13:12:57,10.799999999999997,1089.2,12.0,98,74,Close
22-January-2021,13:12:57,13.700000000000003,1038.5,11.700000000000003,83,75,Close
22-January-2021,13:12:59,13.700000000000003,1038.5,11.700000000000003,83,75,Close
22-January-2021,13:13:0,9.399999999999999,1037.3,14.899999999999999,85,75,Close
22-January-2021,13:13:1,9.399999999999999,1037.3,14.899999999999999,85,75,Close
22-January-2021,13:13:2,6.5,1025.8,10.700000000000003,89,72,Close
22-January-2021,13:13:3,6.5,1025.8,10.700000000000003,89,72,Close
22-January-2021,13:13:4,14.600000000000001,1092.8,14.899999999999999,93,72,Close
22-January-2021,13:13:5,14.600000000000001,1092.8,14.899999999999999,93,72,Close
22-January-2021,13:13:6,10.600000000000001,1019.6,14.399999999999999,95,77,Close
22-January-2021,13:13:7,10.600000000000001,1019.6,14.399999999999999,95,77,Close
22-January-2021,13:13:8,9.0,1048.8,14.399999999999999,77,71,Close
22-January-2021,13:13:9,9.0,1048.8,14.399999999999999,77,71,Close
22-January-2021,13:13:10,9.0,1048.8,14.399999999999999,77,71,Close
22-January-2021,13:13:11,13.0,1089.6,13.799999999999997,87,76,Close
22-January-2021,13:13:12,13.0,1089.6,13.799999999999997,87,76,Close
22-January-2021,13:13:13,12.100000000000001,1036.6,14.200000000000003,72,71,Close
22-January-2021,13:13:14,12.100000000000001,1036.6,14.200000000000003,72,71,Close
22-January-2021,13:13:15,8.100000000000001,1092.8,14.299999999999997,71,71,Close
22-January-2021,13:13:16,8.100000000000001,1092.8,14.299999999999997,71,71,Close
22-January-2021,13:13:17,12.100000000000001,1085.8,13.5,79,78,Close
22-January-2021,13:13:18,12.100000000000001,1085.8,13.5,79,78,Close
22-January-2021,13:13:19,12.700000000000003,1049.1,14.600000000000001,92,73,Close
22-January-2021,13:13:20,12.700000000000003,1049.1,14.600000000000001,92,73,Close
22-January-2021,13:13:21,11.100000000000001,1018.0,14.5,87,72,Close
22-January-2021,13:13:22,11.100000000000001,1018.0,14.5,87,72,Close
22-January-2021,13:13:23,6.600000000000001,1012.8,14.5,93,70,Close
22-January-2021,13:13:24,6.600000000000001,1012.8,14.5,93,70,Close
22-January-2021,13:13:25,6.5,1050.7,10.0,92,78,Close
22-January-2021,13:13:26,6.5,1050.7,10.0,92,78,Close
22-January-2021,13:13:27,7.5,1045.5,12.299999999999997,66,73,Close
22-January-2021,13:13:28,7.5,1045.5,12.299999999999997,66,73,Close
22-January-2021,13:13:29,10.799999999999997,1090.9,13.0,92,79,Close
22-January-2021,13:13:30,10.799999999999997,1090.9,13.0,92,79,Close
22-January-2021,13:13:31,9.100000000000001,1006.5,13.399999999999999,77,72,Close
22-January-2021,13:13:32,9.100000000000001,1006.5,13.399999999999999,77,72,Close
22-January-2021,13:13:33,10.0,1035.8,14.700000000000003,87,73,Close
22-January-2021,13:13:34,10.0,1035.8,14.700000000000003,87,73,Close
22-January-2021,13:13:35,8.200000000000003,1098.7,10.700000000000003,88,78,Close
22-January-2021,13:13:36,8.200000000000003,1098.7,10.700000000000003,88,78,Close
22-January-2021,13:13:37,6.800000000000001,1037.0,10.899999999999999,98,71,Close
22-January-2021,13:13:38,6.800000000000001,1037.0,10.899999999999999,98,71,Close
22-January-2021,13:13:39,6.800000000000001,1037.0,10.899999999999999,98,71,Close
22-January-2021,13:13:40,13.0,1097.0,10.600000000000001,66,73,Close
22-January-2021,13:13:41,13.0,1097.0,10.600000000000001,66,73,Close
22-January-2021,13:13:42,8.299999999999997,1004.1,11.0,66,72,Close
22-January-2021,13:13:43,8.299999999999997,1004.1,11.0,66,72,Close
22-January-2021,13:13:44,11.5,1046.4,14.799999999999997,62,79,Close
22-January-2021,13:13:45,11.5,1046.4,14.799999999999997,62,79,Close
22-January-2021,13:13:46,8.600000000000001,1043.0,14.0,85,77,Close
22-January-2021,13:13:47,8.600000000000001,1043.0,14.0,85,77,Close
22-January-2021,13:13:48,11.200000000000003,1053.3,10.600000000000001,75,73,Close
22-January-2021,13:13:49,11.200000000000003,1053.3,10.600000000000001,75,73,Close
22-January-2021,13:13:50,5.5,1017.9,10.399999999999999,79,75,Close
22-January-2021,13:13:51,5.5,1017.9,10.399999999999999,79,75,Close
22-January-2021,13:13:52,9.700000000000003,1079.4,14.899999999999999,78,71,Close
22-January-2021,13:13:53,9.700000000000003,1079.4,14.899999999999999,78,71,Close
22-January-2021,13:13:54,12.200000000000003,1055.3,10.5,77,70,Close
22-January-2021,13:13:55,12.200000000000003,1055.3,10.5,77,70,Close
22-January-2021,13:13:56,10.600000000000001,1003.0,10.100000000000001,67,77,Close
22-January-2021,13:13:57,10.600000000000001,1003.0,10.100000000000001,67,77,Close
22-January-2021,13:13:58,12.0,1018.0,14.899999999999999,73,72,Close
22-January-2021,13:13:59,12.0,1018.0,14.899999999999999,73,72,Close
22-January-2021,13:14:0,12.0,1018.0,14.899999999999999,73,72,Close
22-January-2021,13:14:1,6.0,1012.1,10.100000000000001,80,75,Close
22-January-2021,13:14:2,6.0,1012.1,10.100000000000001,80,75,Close
22-January-2021,13:14:3,8.0,1053.5,13.399999999999999,69,76,Close
22-January-2021,13:14:4,8.0,1053.5,13.399999999999999,69,76,Close
22-January-2021,13:14:5,9.600000000000001,1028.3,13.600000000000001,99,78,Close
22-January-2021,13:14:6,9.600000000000001,1028.3,13.600000000000001,99,78,Close
22-January-2021,13:14:7,6.699999999999999,1010.1,14.600000000000001,81,78,Close
22-January-2021,13:14:8,6.699999999999999,1010.1,14.600000000000001,81,78,Close
22-January-2021,13:14:9,5.0,1085.0,11.700000000000003,96,71,Close
22-January-2021,13:14:10,5.0,1085.0,11.700000000000003,96,71,Close
22-January-2021,13:14:11,13.299999999999997,1097.9,10.0,72,78,Close
22-January-2021,13:14:12,13.299999999999997,1097.9,10.0,72,78,Close
22-January-2021,13:14:13,6.899999999999999,1075.8,12.299999999999997,74,79,Close
22-January-2021,13:14:14,6.899999999999999,1075.8,12.299999999999997,74,79,Close
22-January-2021,13:14:15,13.200000000000003,1096.8,12.0,86,72,Close
22-January-2021,13:14:16,13.200000000000003,1096.8,12.0,86,72,Close
22-January-2021,13:14:17,14.399999999999999,1010.8,12.200000000000003,76,76,Close
22-January-2021,13:14:18,14.399999999999999,1010.8,12.200000000000003,76,76,Close
22-January-2021,13:14:19,14.0,1094.4,13.299999999999997,92,75,Close
22-January-2021,13:14:20,14.0,1094.4,13.299999999999997,92,75,Close
22-January-2021,13:14:21,8.899999999999999,1008.2,14.399999999999999,96,79,Close
22-January-2021,13:14:22,8.899999999999999,1008.2,14.399999999999999,96,79,Close
22-January-2021,13:14:23,9.600000000000001,1078.8,10.700000000000003,72,70,Close
22-January-2021,13:14:24,9.600000000000001,1078.8,10.700000000000003,72,70,Close
22-January-2021,13:14:25,9.600000000000001,1078.8,10.700000000000003,72,70,Close
22-January-2021,13:14:26,13.600000000000001,1082.0,12.899999999999999,93,72,Close
22-January-2021,13:14:27,13.600000000000001,1082.0,12.899999999999999,93,72,Close
22-January-2021,13:14:28,10.600000000000001,1083.2,13.100000000000001,97,73,Close
22-January-2021,13:14:29,10.600000000000001,1083.2,13.100000000000001,97,73,Close
